"0","# Implement the function"
"0","Build_tree(dta2, IV2, DV, 4)"
"1","[1]"
"1"," ""Selected Variable: Class_business_dummy"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Left Node: 67720"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Right Node: 62160"""
"1","
"
"1","[1]"
"1"," ""Selected Variable: Type_of_travel_dummy"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Left Node: 37514"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Right Node: 30206"""
"1","
"
"1","[1]"
"1"," ""Selected Variable: Customer_type_dummy"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Left Node: 37326"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Right Node: 188"""
"1","
"
"1","[1]"
"1"," ""Selected Variable: Class_economy_dummy"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Left Node: 4505"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Right Node: 32821"""
"1","
"
"1","[1]"
"1"," ""Selected Variable: Class_economy_dummy"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Left Node: 4"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Right Node: 184"""
"1","
"
"1","[1]"
"1"," ""Selected Variable: Customer_type_dummy"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Left Node: 15845"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Right Node: 14361"""
"1","
"
"1","[1]"
"1"," ""Selected Variable: Class_economy_dummy"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Left Node: 3991"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Right Node: 11854"""
"1","
"
"1","[1]"
"1"," ""Selected Variable: Class_economy_dummy"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Left Node: 911"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Right Node: 13450"""
"1","
"
"1","[1]"
"1"," ""Selected Variable: Type_of_travel_dummy"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Left Node: 2673"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Right Node: 59487"""
"1","
"
"1","[1]"
"1"," ""Selected Variable: Customer_type_dummy"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Left Node: 2660"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Right Node: 13"""
"1","
"
"1","[1]"
"1"," ""Selected Variable: Class_economy_dummy"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Left Node: 2660"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Right Node: 0"""
"1","
"
"1","[1]"
"1"," ""Selected Variable: Class_economy_dummy"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Left Node: 13"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Right Node: 0"""
"1","
"
"1","[1]"
"1"," ""Selected Variable: Customer_type_dummy"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Left Node: 50269"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Right Node: 9218"""
"1","
"
"1","[1]"
"1"," ""Selected Variable: Class_economy_dummy"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Left Node: 50269"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Right Node: 0"""
"1","
"
"1","[1]"
"1"," ""Selected Variable: Class_economy_dummy"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Left Node: 9218"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Right Node: 0"""
"1","
"
"1","NULL
"
