"0","# All variables"
"0","allnames <- colnames(dta)"
"0","print(allnames)"
"1"," [1]"
"1"," ""Age""                                   "
"1","
"
"1"," [2]"
"1"," ""Flight.Distance""                       "
"1","
"
"1"," [3]"
"1"," ""Departure.Delay""                       "
"1","
"
"1"," [4]"
"1"," ""Arrival.Delay""                         "
"1","
"
"1"," [5]"
"1"," ""Departure.and.Arrival.Time.Convenience"""
"1","
"
"1"," [6]"
"1"," ""Ease.of.Online.Booking""                "
"1","
"
"1"," [7]"
"1"," ""Check.in.Service""                      "
"1","
"
"1"," [8]"
"1"," ""Online.Boarding""                       "
"1","
"
"1"," [9]"
"1"," ""Gate.Location""                         "
"1","
"
"1","[10]"
"1"," ""On.board.Service""                      "
"1","
"
"1","[11]"
"1"," ""Seat.Comfort""                          "
"1","
"
"1","[12]"
"1"," ""Leg.Room.Service""                      "
"1","
"
"1","[13]"
"1"," ""Cleanliness""                           "
"1","
"
"1","[14]"
"1"," ""Food.and.Drink""                        "
"1","
"
"1","[15]"
"1"," ""In.flight.Service""                     "
"1","
"
"1","[16]"
"1"," ""In.flight.Wifi.Service""                "
"1","
"
"1","[17]"
"1"," ""In.flight.Entertainment""               "
"1","
"
"1","[18]"
"1"," ""Baggage.Handling""                      "
"1","
"
"1","[19]"
"1"," ""bcFD""                                  "
"1","
"
"1","[20]"
"1"," ""adjDD""                                 "
"1","
"
"1","[21]"
"1"," ""adjAD""                                 "
"1","
"
"1","[22]"
"1"," ""Gender_dummy""                          "
"1","
"
"1","[23]"
"1"," ""Customer_type_dummy""                   "
"1","
"
"1","[24]"
"1"," ""Type_of_travel_dummy""                  "
"1","
"
"1","[25]"
"1"," ""Class_business_dummy""                  "
"1","
"
"1","[26]"
"1"," ""Class_economy_dummy""                   "
"1","
"
"1","[27]"
"1"," ""Satisfaction_dummy""                    "
"1","
"
"1","[28]"
"1"," ""PCDelay""                               "
"1","
"
