"0","# Function to adjust the path for the testing data"
"0","# 用于根据叶子节点的路径条件分割测试数据的函数"
"0","split_test_data <- function(test_data, leaves_data) {"
"0","  split_datasets <- list()"
"0","  "
"0","  # 遍历每个叶子节点"
"0","  for (i in seq_along(leaves_data)) {"
"0","    path <- leaves_data[[i]]$path  # 获取当前叶子节点的路径"
"0","    subset_data <- test_data  # 从完整的测试数据集开始"
"0","    "
"0","    # 遍历当前叶子节点的路径中的每个条件"
"0","    for (condition in path) {"
"0","      # 解析条件（例如：""Class_business_dummy = 0""）"
"0","      condition_parts <- strsplit(condition, "" = "")[[1]]"
"0","      var_name <- condition_parts[1]"
"0","      value <- as.numeric(condition_parts[2])"
"0","      "
"0","      # 根据当前条件筛选数据"
"0","      subset_data <- subset_data[subset_data[[var_name]] == value, ]"
"0","    }"
"0","    "
"0","    # 将最终筛选出来的数据集保存到结果列表中"
"0","    split_datasets[[i]] <- subset_data"
"0","  }"
"0","  "
"0","  return(split_datasets)"
"0","}"
