"0","# Implement the function"
"0","Build_tree(dta2, IV2, DV, 4)"
"1","[1]"
"1"," ""Selected Variable: Class_business_dummy"""
"1","
"
"1","[1]"
"1"," ""Importance of the Selected Variable: 0.190550392901625"""
"1","
"
"1","[2]"
"1"," ""Importance of the Selected Variable: 0.190802698451283"""
"1","
"
"1","[3]"
"1"," ""Importance of the Selected Variable: 0.124072154714884"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Left Node: 67720"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Right Node: 62160"""
"1","
"
"1","[1]"
"1"," ""Selected Variable: Type_of_travel_dummy"""
"1","
"
"1","[1]"
"1"," ""Importance of the Selected Variable: 0.0526286704020275"""
"1","
"
"1","[2]"
"1"," ""Importance of the Selected Variable: 0.05307540242326""  "
"1","
"
"1","[3]"
"1"," ""Importance of the Selected Variable: 0.0227168211456472"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Left Node: 37514"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Right Node: 30206"""
"1","
"
"1","[1]"
"1"," ""Selected Variable: Customer_type_dummy"""
"1","
"
"1","[1]"
"1"," ""Importance of the Selected Variable: 0.000167101011584403"""
"1","
"
"1","[2]"
"1"," ""Importance of the Selected Variable: 0.00367237155496834"" "
"1","
"
"1","[3]"
"1"," ""Importance of the Selected Variable: 4.93740461600389e-05"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Left Node: 37326"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Right Node: 188"""
"1","
"
"1","[1]"
"1"," ""Selected Variable: Class_economy_dummy"""
"1","
"
"1","[1]"
"1"," ""Importance of the Selected Variable: 0.000174892873959276"""
"1","
"
"1","[2]"
"1"," ""Importance of the Selected Variable: 0.000329147785845414"""
"1","
"
"1","[3]"
"1"," ""Importance of the Selected Variable: 4.21528671303573e-05"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Left Node: 4505"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Right Node: 32821"""
"1","
"
"1","[1]"
"1"," ""Selected Variable: Class_economy_dummy"""
"1","
"
"1","[1]"
"1"," ""Importance of the Selected Variable: 0.00579542607350914"""
"1","
"
"1","[2]"
"1"," ""Importance of the Selected Variable: 0.0390134362408095"" "
"1","
"
"1","[3]"
"1"," ""Importance of the Selected Variable: 0.0012596689432558"" "
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Left Node: 4"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Right Node: 184"""
"1","
"
"1","[1]"
"1"," ""Selected Variable: Customer_type_dummy"""
"1","
"
"1","[1]"
"1"," ""Importance of the Selected Variable: 0.0975728421495961"""
"1","
"
"1","[2]"
"1"," ""Importance of the Selected Variable: 0.0977430920336914"""
"1","
"
"1","[3]"
"1"," ""Importance of the Selected Variable: 0.0554643341197695"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Left Node: 15845"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Right Node: 14361"""
"1","
"
"1","[1]"
"1"," ""Selected Variable: Class_economy_dummy"""
"1","
"
"1","[1]"
"1"," ""Importance of the Selected Variable: 8.07527089474736e-05"""
"1","
"
"1","[2]"
"1"," ""Importance of the Selected Variable: 9.91755060082074e-05"""
"1","
"
"1","[3]"
"1"," ""Importance of the Selected Variable: 5.57854333428365e-05"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Left Node: 3991"""
"1","
"
"1","[1]"
"1"," ""Number of Observations in the Right Node: 11854"""
"1","
"
"1","[1]"
