"0","# Implement the function"
"0","Build_tree_prune(train_data, IV2, DV, 4, 2000)"
"1","[1]"
"1"," ""Left Node: 0"""
"1","
"
"1","[1]"
"1"," ""Right Node: 0.198630136986301"""
"1","
"
"1","[1]"
"1"," ""Right Node: 0.194630872483221"""
"1","
"
"1","[1]"
"1"," ""Left Node: 0.0776439089692102"""
"1","
"
"1","[1]"
"1"," ""Right Node: NaN"""
"1","
"
"1","[1]"
"1"," ""Left Node: 0"""
"1","
"
"1","[1]"
"1"," ""Right Node: NaN"""
"1","
"
"1","[1]"
"1"," ""Right Node: 0"""
"1","
"
"1","[1]"
"1"," ""Right Node: NaN"""
"1","
"
"1","[1]"
"1"," ""Right Node: NaN"""
"1","
"
