"0",""
"0",""
"0","dta_loading <- prcomp(dta, scale = TRUE)"
"0","summary(dta_loading)"
"1","Importance of components:
"
"1","                      "
"1","    PC1"
"1","    PC2"
"1","     PC3"
"1","     PC4"
"1","     PC5"
"1","    PC6"
"1","
Standard deviation    "
"1"," 2.2363"
"1"," 1.6687"
"1"," 1.59026"
"1"," 1.53305"
"1"," 1.48544"
"1"," 1.2685"
"1","
Proportion of Variance"
"1"," 0.1852"
"1"," 0.1031"
"1"," 0.09366"
"1"," 0.08705"
"1"," 0.08172"
"1"," 0.0596"
"1","
Cumulative Proportion "
"1"," 0.1852"
"1"," 0.2884"
"1"," 0.38203"
"1"," 0.46908"
"1"," 0.55080"
"1"," 0.6104"
"1","
"
"1","                      "
"1","     PC7"
"1","     PC8"
"1","     PC9"
"1","    PC10"
"1","    PC11"
"1","    PC12"
"1","
Standard deviation    "
"1"," 1.10683"
"1"," 1.00587"
"1"," 0.97269"
"1"," 0.97098"
"1"," 0.92024"
"1"," 0.86059"
"1","
Proportion of Variance"
"1"," 0.04537"
"1"," 0.03747"
"1"," 0.03504"
"1"," 0.03492"
"1"," 0.03136"
"1"," 0.02743"
"1","
Cumulative Proportion "
"1"," 0.65577"
"1"," 0.69324"
"1"," 0.72829"
"1"," 0.76320"
"1"," 0.79457"
"1"," 0.82200"
"1","
"
"1","                      "
"1","    PC13"
"1","   PC14"
"1","   PC15"
"1","    PC16"
"1","    PC17"
"1","    PC18"
"1","
Standard deviation    "
"1"," 0.83119"
"1"," 0.7349"
"1"," 0.6933"
"1"," 0.65632"
"1"," 0.65168"
"1"," 0.60522"
"1","
Proportion of Variance"
"1"," 0.02559"
"1"," 0.0200"
"1"," 0.0178"
"1"," 0.01595"
"1"," 0.01573"
"1"," 0.01357"
"1","
Cumulative Proportion "
"1"," 0.84759"
"1"," 0.8676"
"1"," 0.8854"
"1"," 0.90135"
"1"," 0.91708"
"1"," 0.93065"
"1","
"
"1","                      "
"1","    PC19"
"1","    PC20"
"1","    PC21"
"1","    PC22"
"1","    PC23"
"1","    PC24"
"1","
Standard deviation    "
"1"," 0.60307"
"1"," 0.56371"
"1"," 0.54184"
"1"," 0.52356"
"1"," 0.47843"
"1"," 0.41804"
"1","
Proportion of Variance"
"1"," 0.01347"
"1"," 0.01177"
"1"," 0.01087"
"1"," 0.01015"
"1"," 0.00848"
"1"," 0.00647"
"1","
Cumulative Proportion "
"1"," 0.94412"
"1"," 0.95588"
"1"," 0.96676"
"1"," 0.97691"
"1"," 0.98539"
"1"," 0.99186"
"1","
"
"1","                      "
"1","    PC25"
"1","    PC26"
"1","    PC27"
"1","
Standard deviation    "
"1"," 0.35470"
"1"," 0.25815"
"1"," 0.16523"
"1","
Proportion of Variance"
"1"," 0.00466"
"1"," 0.00247"
"1"," 0.00101"
"1","
Cumulative Proportion "
"1"," 0.99652"
"1"," 0.99899"
"1"," 1.00000"
"1","
"
