"0","type_gender <- unique(dta$Gender)"
"0","type_gender"
"1","[1]"
"1"," ""Male""  "
"1"," ""Female"""
"1","
"
"0","type_cust <- unique(dta$Customer.Type)"
"0","type_cust"
"1","[1]"
"1"," ""First-time"""
"1"," ""Returning"" "
"1","
"
"0","type_travel <- unique(dta$Type.of.Travel)"
"0","type_travel"
"1","[1]"
"1"," ""Business"""
"1"," ""Personal"""
"1","
"
"0","type_class <- unique(dta$Class)"
"0","type_class"
"1","[1]"
"1"," ""Business""    "
"1"," ""Economy""     "
"1"," ""Economy Plus"""
"1","
"
"0","type_satis <- unique(dta$Satisfaction)"
"0","type_satis"
"1","[1]"
"1"," ""Neutral or Dissatisfied"""
"1"," ""Satisfied""              "
"1","
"
