"0","split_datasets <- split_test_data(test_data, leaves_data)"
"1","[[1]]
"
"1","[1]"
"1"," ""Class_business_dummy = 0"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""Type_of_travel_dummy = 0"""
"1","
"
"1","
"
"1","[[1]]
"
"1","[1]"
"1"," ""Class_business_dummy = 0"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""Type_of_travel_dummy = 1"""
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," ""Customer_type_dummy = 0"""
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," ""Class_economy_dummy = 0"""
"1","
"
"1","
"
"1","[[1]]
"
"1","[1]"
"1"," ""Class_business_dummy = 0"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""Type_of_travel_dummy = 1"""
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," ""Customer_type_dummy = 0"""
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," ""Class_economy_dummy = 1"""
"1","
"
"1","
"
"1","[[1]]
"
"1","[1]"
"1"," ""Class_business_dummy = 0"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""Type_of_travel_dummy = 1"""
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," ""Customer_type_dummy = 1"""
"1","
"
"1","
"
"1","[[1]]
"
"1","[1]"
"1"," ""Class_business_dummy = 1"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""Type_of_travel_dummy = 0"""
"1","
"
"1","
"
"1","[[1]]
"
"1","[1]"
"1"," ""Class_business_dummy = 1"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""Type_of_travel_dummy = 1"""
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," ""Customer_type_dummy = 0"""
"1","
"
"1","
"
"1","[[1]]
"
"1","[1]"
"1"," ""Class_business_dummy = 1"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""Type_of_travel_dummy = 1"""
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," ""Customer_type_dummy = 1"""
"1","
"
"1","
"
