"0","# Customer.Type, according to the unique values"
"0","type_cust <- unique(dta$Customer.Type)"
"0","dta$Customer_type <- ifelse(dta$Customer.Type %in% type_cust[1], 1, 0)"
"0",""
"0","# Type.of.Travel, according to the unique values"
"0","type_travel <- unique(dta$Type.of.Travel)"
"0","dta$Type_of_travel <- ifelse(dta$Type.of.Travel %in% type_travel[1], 1, 0)"
"0",""
"0","# Class, according to the unique values (3 classes so 2 dummy variables)"
"0","type_class <- unique(dta$Class)"
"0","print(type_class)"
"1","[1]"
"1"," ""Business""    "
"1"," ""Economy""     "
"1"," ""Economy Plus"""
"1","
"
"0","dta$Class_business_isBusiness <- ifelse(dta$Class %in% type_class[1], 1, 0)"
"0",""
"0",""
