"0","# see quick info of category values (not including the numeric ones)"
"0","sapply(dta[,sapply(dta, is.character)], table)"
"1","$Gender
"
"1","
"
"1","Female "
"1","  Male "
"1","
"
"1"," 65703 "
"1"," 63784 "
"1","
"
"1","
"
"1","$Customer.Type
"
"1","
"
"1","First-time "
"1"," Returning "
"1","
"
"1","     23714 "
"1","    105773 "
"1","
"
"1","
"
"1","$Type.of.Travel
"
"1","
"
"1","Business "
"1","Personal "
"1","
"
"1","   89445 "
"1","   40042 "
"1","
"
"1","
"
"1","$Class
"
"1","
"
"1","    Business "
"1","     Economy "
"1","Economy Plus "
"1","
"
"1","       61990 "
"1","       58117 "
"1","        9380 "
"1","
"
"1","
"
"1","$Satisfaction
"
"1","
"
"1","Neutral or Dissatisfied "
"1","              Satisfied "
"1","
"
"1","                  73225 "
"1","                  56262 "
"1","
"
"1","
"
