"0","# see quick info of category values (not including the numeric ones)"
"0","sapply(dta[,sapply(dta, is.character)], table)"
"1","$Gender
"
"1","
"
"1","Female "
"1","  Male "
"1","
"
"1"," 65899 "
"1"," 63981 "
"1","
"
"1","
"
"1","$Customer.Type
"
"1","
"
"1","First-time "
"1"," Returning "
"1","
"
"1","     23780 "
"1","    106100 "
"1","
"
"1","
"
"1","$Type.of.Travel
"
"1","
"
"1","Business "
"1","Personal "
"1","
"
"1","   89693 "
"1","   40187 "
"1","
"
"1","
"
"1","$Class
"
"1","
"
"1","    Business "
"1","     Economy "
"1","Economy Plus "
"1","
"
"1","       62160 "
"1","       58309 "
"1","        9411 "
"1","
"
"1","
"
"1","$Satisfaction
"
"1","
"
"1","Neutral or Dissatisfied "
"1","              Satisfied "
"1","
"
"1","                  73452 "
"1","                  56428 "
"1","
"
"1","
"
