"0","# All variables"
"0","allnames <- colnames(dta)"
"0","print(allnames)"
"1"," [1]"
"1"," ""Age""                                   "
"1"," ""Flight.Distance""                       "
"1"," ""Departure.Delay""                       "
"1","
"
"1"," [4]"
"1"," ""Arrival.Delay""                         "
"1"," ""Departure.and.Arrival.Time.Convenience"""
"1"," ""Ease.of.Online.Booking""                "
"1","
"
"1"," [7]"
"1"," ""Check.in.Service""                      "
"1"," ""Online.Boarding""                       "
"1"," ""Gate.Location""                         "
"1","
"
"1","[10]"
"1"," ""On.board.Service""                      "
"1"," ""Seat.Comfort""                          "
"1"," ""Leg.Room.Service""                      "
"1","
"
"1","[13]"
"1"," ""Cleanliness""                           "
"1"," ""Food.and.Drink""                        "
"1"," ""In.flight.Service""                     "
"1","
"
"1","[16]"
"1"," ""In.flight.Wifi.Service""                "
"1"," ""In.flight.Entertainment""               "
"1"," ""Baggage.Handling""                      "
"1","
"
"1","[19]"
"1"," ""bcFD""                                  "
"1"," ""adjDD""                                 "
"1"," ""adjAD""                                 "
"1","
"
"1","[22]"
"1"," ""Gender_dummy""                          "
"1"," ""Customer_type_dummy""                   "
"1"," ""Type_of_travel_dummy""                  "
"1","
"
"1","[25]"
"1"," ""Class_business_dummy""                  "
"1"," ""Class_economy_dummy""                   "
"1"," ""Satisfaction_dummy""                    "
"1","
"
"1","[28]"
"1"," ""PCDelay""                               "
"1","
"
