"0","# regression model to predict Arrival Delay"
"0","lmAD <- lm(Arrival.Delay ~ Departure.Delay, data = dta)"
"0","summary(lmAD)"
"1","
Call:
"
"1",""
"1","lm(formula = Arrival.Delay ~ Departure.Delay, data = dta)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-53.510 "
"1"," -1.975 "
"1"," -0.757 "
"1"," -0.461 "
"1","236.436 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1"," 0.757464"
"1","   0.029927"
"1","   25.31"
"1","   <2e-16"
"1"," ***"
"1","
Departure.Delay"
"1"," 0.978849"
"1","   0.000736"
"1"," 1329.95"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","10.05"
"1"," "
"1","on"
"1"," "
"1","129485"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","因为不存在，393个观察量被删除了"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.9318"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9318"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.769e+06"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","129485"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
